"Area_code","LSOA_name","A_All","A_0to14","A_15to24","A_25to49","A_50to64","A_65plus","M_All","M_0to14","M_15to24","M_25to49","M_50to64","M_65plus","F_All","F_0to14","F_15to24","F_25to49","F_50to64","F_65plus"
"W01000396","Wrexham020H","1,217","172","118","325",289,"313","601",101,"59","147",145,149,"616",71,"59","178",144,164
