"Area_code","LSOA_name","A_All","A_0to14","A_15to24","A_25to49","A_50to64","A_65plus","M_All","M_0to14","M_15to24","M_25to49","M_50to64","M_65plus","F_All","F_0to14","F_15to24","F_25to49","F_50to64","F_65plus"
"E01008448","NewcastleuponTyne031G","1,394","162","125","333",356,"418","683",86,"61","172",157,207,"711",76,"64","161",199,211
